"Genome.ID","NCBI.Taxon.ID","Status","Genome","Phylum","Class","Order","Family","Genus","Species","Strain","Cultured","Ecosystem","Ecosystem.Category","Ecosystem.Type","Ecosystem.Subtype","Genome.Size","Gene.Count","Scaffold.Count","GOLD.Analysis.Project.Type","GOLD.Sequencing.Strategy","Prophages.per.genome","Total.Size.Prophages","Genome.Size.Without.Prophage","Percentage.of.Genome.Prophage"
2512047040,931626,"Finished","Acetobacterium woodii WB1, DSM 1030","Firmicutes","Clostridia","Clostridiales","Eubacteriaceae","Acetobacterium","Acetobacterium woodii","WB1, DSM 1030","Yes","Environmental","Aquatic","Marine","Intertidal zone",4044777,3561,1,"Genome Analysis","Whole Genome Sequencing",3,158668,3886109,3.92278733784335
2654587931,1703384,"Permanent Draft","Acidithiobacillales bacterium SM1_46","Proteobacteria","Acidithiobacillia","Acidithiobacillales","unclassified","unclassified","Acidithiobacillales bacterium SM1_46","","No","Environmental","Aquatic","Marine","Oceanic",2616358,2846,182,"Genome from Metagenome","Metagenome",1,54650,2561708,2.08878142822962
2654587932,1703385,"Permanent Draft","Acidithiobacillales bacterium SM23_46","Proteobacteria","Acidithiobacillia","Acidithiobacillales","unclassified","unclassified","Acidithiobacillales bacterium SM23_46","","No","Environmental","Aquatic","Marine","Oceanic",2826034,3110,263,"Genome from Metagenome","Metagenome",1,54660,2771374,1.93415932009311
2537561872,1278070,"Permanent Draft","Acinetobacter baumannii MSP4-16","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","Acinetobacter baumannii","MSP4-16","Yes","Environmental","Aquatic","Marine","Wetlands",3944542,3819,53,"Genome Analysis","Whole Genome Sequencing",1,11995,3932547,0.304091070649013
2521172691,930169,"Finished","Alcanivorax dieselolei B5","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Alcanivoracaceae","Alcanivorax","Alcanivorax dieselolei","B5, DSM 16502","Yes","Environmental","Aquatic","Marine","Oceanic",4928223,4470,1,"Genome Analysis","Whole Genome Sequencing",1,77297,4850926,1.56845581054266
2519899678,1120963,"Permanent Draft","Algicola sagamiensis DSM 14643","Proteobacteria","Gammaproteobacteria","Alteromonadales","Pseudoalteromonadaceae","Algicola","Algicola sagamiensis","DSM 14643","Yes","Environmental","Aquatic","Marine","Coastal",4343428,4099,38,"Genome Analysis","Whole Genome Sequencing",1,38622,4304806,0.889205484700103
2236661014,939391,"Draft","alpha proteobacterium SCGC AAA300-J16 (unscreened)","Proteobacteria","Alphaproteobacteria","unclassified","unclassified","unclassified","alpha proteobacterium SCGC AAA300-J16","SCGC AAA300-J16","No","Environmental","Aquatic","Marine","Unclassified",1001569,1201,214,"Single Cell Analysis (unscreened)","Whole Genome Sequencing",1,7868,993701,0.785567444679298
2521172684,1004785,"Finished","Alteromonas macleodii Black Sea 11","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Alteromonas","Alteromonas macleodii","Black Sea 11","Yes","Environmental","Aquatic","Marine","Unclassified",4480507,3858,1,"Genome Analysis","Whole Genome Sequencing",2,65848,4414659,1.46965510822771
642555105,1774373,"Finished","Alteromonas mediterranea DE","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Alteromonas","Alteromonas mediterranea","DE","Yes","Environmental","Aquatic","Marine","Unclassified",4412282,4128,1,"Genome Analysis","Whole Genome Sequencing",2,78590,4333692,1.78116448586015
2721755799,314275,"Finished","Alteromonas mediterranea RG65","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Alteromonas","Alteromonas mediterranea","RG65","Yes","Environmental","Aquatic","Marine","",4652214,4105,2,"Genome Analysis","Whole Genome Sequencing",2,61814,4590400,1.32870070035471
2504136012,715451,"Finished","Alteromonas naphthalenivorans SN2","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Alteromonas","Alteromonas naphthalenivorans","SN2","Yes","Environmental","Aquatic","Marine","Intertidal zone",4972148,4442,1,"Genome Analysis","Whole Genome Sequencing",3,88290,4883858,1.77569131087812
2684623042,1160720,"Finished","Alteromonas stellipolaris LMG21856","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Alteromonas","Alteromonas stellipolaris","LMG 21856","Yes","Environmental","Aquatic","Marine","Unclassified",4686200,4027,1,"Genome Analysis","Whole Genome Sequencing",1,24158,4662042,0.515513635781657
2506485002,163908,"Permanent Draft","Anabaena sp. PCC 7108","Cyanobacteria","unclassified","Nostocales","Nostocaceae","Anabaena","Anabaena sp. PCC 7108","PCC 7108","Yes","Environmental","Aquatic","Marine","Intertidal zone",5886741,5227,3,"Genome Analysis","Whole Genome Sequencing",4,362497,5524244,6.15785542458892
2506520046,758820,"Draft","Aquiflexum balticum BA160, DSM 16537","Bacteroidetes","Cytophagia","Cytophagales","Cyclobacteriaceae","Aquiflexum","Aquiflexum balticum","BA160, DSM 16537","Yes","Environmental","Aquatic","Marine","Unclassified",5987095,5121,1,"Genome Analysis","Whole Genome Sequencing",3,252147,5734948,4.21150825233273
2554235446,1367477,"Finished","Bacillus infantis NRRL B-14911","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus","Bacillus infantis","NRRL B-14911","Yes","Environmental","Aquatic","Marine","Unclassified",4884713,5179,1,"Genome Analysis","Whole Genome Sequencing",1,29385,4855328,0.601570655225803
2551306096,1196031,"Permanent Draft","Bacillus oceanisediminis 2691","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus","Bacillus oceanisediminis","2691","Yes","Environmental","Aquatic","Marine","Unclassified",5760615,5979,77,"Genome Analysis","Whole Genome Sequencing",1,12384,5748231,0.214977046721574
2721755502,1547283,"Finished","Bacillus weihaiensis Alg07","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus","Bacillus weihaiensis","Alg07","Yes","Environmental","Aquatic","Marine","",4361276,4342,2,"Genome Analysis","Whole Genome Sequencing",5,295884,4065392,6.78434476515589
2654588060,1703763,"Permanent Draft","bacterium SM23_57","unclassified","unclassified","unclassified","unclassified","unclassified","bacterium SM23_57","","No","Environmental","Aquatic","Marine","Oceanic",2320374,2198,284,"Genome from Metagenome","Metagenome",1,32295,2288079,1.39180149406949
647533115,391600,"Permanent Draft","Brevundimonas sp. BAL3","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Brevundimonas","Brevundimonas sp. BAL3","BAL3","Yes","Environmental","Aquatic","Marine","Unclassified",3646072,3528,6,"Genome Analysis","Whole Genome Sequencing",3,222364,3423708,6.09872761700811
2561511127,880073,"Permanent Draft","Caldithrix abyssi LF13, DSM 13497","Caldithrixae","Caldithrixia","Caldithrixales","Caldithrixaceae","Caldithrix","abyssi","LF13, DSM 13497","Yes","Environmental","Aquatic","Marine","Hydrothermal vents",4978541,3842,1,"Genome Analysis","Whole Genome Sequencing",3,154824,4823717,3.10982675446481
