"Genome.Name","IMG.Genome.ID","Phylum","Class","Order","Family","Genus","Species","Genome.Size","GOLD.Sequencing.Strategy"
"Pseudomonas stutzeri AN10, CCUG 29243",2518645567,"Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","Pseudomonas stutzeri",4709064,"Whole Genome Sequencing"
"Serratia sp. ATCC 39006",2526164535,"Proteobacteria","Gammaproteobacteria","Enterobacterales","Yersiniaceae","Serratia","Serratia sp. ATCC 39006",4947661,"Whole Genome Sequencing"
"Marinomonas mediterranea MMB-1, ATCC 700492",2506210002,"Proteobacteria","Gammaproteobacteria","Oceanospirillales","Oceanospirillaceae","Marinomonas","Marinomonas mediterranea",4684316,"Whole Genome Sequencing"
"Anabaena sp. PCC 7108",2506485002,"Cyanobacteria","unclassified","Nostocales","Nostocaceae","Anabaena","Anabaena sp. PCC 7108",5886741,"Whole Genome Sequencing"
"Synechococcus sp. KORDI-100 (genome sequencing)",2507262013,"Cyanobacteria","unclassified","Synechococcales","Synechococcaceae","Synechococcus","Synechococcus sp. KORDI-100",2789000,"Whole Genome Sequencing"
"Shewanella baltica OS625",2507262035,"Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","Shewanella","Shewanella baltica",5225715,"Whole Genome Sequencing"
"Pelagibacterium halotolerans B2",2511231054,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Pelagibacterium","Pelagibacterium halotolerans",3948887,"Whole Genome Sequencing"
"Acetobacterium woodii WB1, DSM 1030",2512047040,"Firmicutes","Clostridia","Clostridiales","Eubacteriaceae","Acetobacterium","Acetobacterium woodii",4044777,"Whole Genome Sequencing"
"Leisingera caerulea DSM 24564",2512047087,"Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Leisingera","Leisingera caerulea",5344419,"Whole Genome Sequencing"
"Octadecabacter arcticus 238, DSM 13978",2512564006,"Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Octadecabacter","Octadecabacter arcticus",5478249,"Whole Genome Sequencing"
"Leisingera methylohalidivorans MB2, DSM 14336",2512564009,"Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Leisingera","Leisingera methylohalidivorans",4650996,"Whole Genome Sequencing"
"Saprospira grandis Lewin",2512564032,"Bacteroidetes","Saprospiria","Saprospirales","Saprospiraceae","Saprospira","Saprospira grandis",4400185,"Whole Genome Sequencing"
"Glaciecola sp. ANT9081 (cola82)",2513237134,"Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Glaciecola","Glaciecola sp. ANT9081",4996068,"Whole Genome Sequencing"
"Nitratiruptor tergarcus DSM 16512",2516493030,"Proteobacteria","Epsilonproteobacteria","unclassified","unclassified","Nitratiruptor","Nitratiruptor tergarcus",1929433,"Whole Genome Sequencing"
"Synechococcus sp. CC9616",2517093019,"Cyanobacteria","unclassified","Synechococcales","Synechococcaceae","Synechococcus","Synechococcus sp. CC9616",2645910,"Whole Genome Sequencing"
"Loktanella sp. SE62",2517487002,"Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Loktanella","Loktanella sp. SE62",4581948,"Whole Genome Sequencing"
"Henriciella marina DSM 19595",2519103046,"Proteobacteria","Alphaproteobacteria","Rhodobacterales","Hyphomonadaceae","Henriciella","Henriciella marina",3277765,"Whole Genome Sequencing"
"Leisingera aquimarina DSM 24565 (scaffold version)",2521172617,"Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Leisingera","Leisingera aquimarina",5344253,"Whole Genome Sequencing"
"Pseudophaeobacter arcticus DSM 23566",2521172622,"Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter","Pseudophaeobacter arcticus",5049234,"Whole Genome Sequencing"
"Alteromonas macleodii Black Sea 11",2521172684,"Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Alteromonas","Alteromonas macleodii",4480507,"Whole Genome Sequencing"
"Shewanella frigidimarina NCIMB 400",2524023134,"Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","Shewanella","Shewanella frigidimarina",4845257,"Whole Genome Sequencing"
"Shewanella denitrificans OS217",2524023135,"Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","Shewanella","Shewanella denitrificans",4545906,"Whole Genome Sequencing"
"Desulfobacula toluolica Tol2",2524023220,"Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobacteraceae","Desulfobacula","Desulfobacula toluolica",5197905,"Whole Genome Sequencing"
"Psychrilyobacter atlanticus DSM 19335",2524614854,"Fusobacteria","Fusobacteriia","Fusobacteriales","Fusobacteriaceae","Psychrilyobacter","Psychrilyobacter atlanticus",3539325,"Whole Genome Sequencing"
"Desulfovibrio piezophilus C1TLV30",2540341170,"Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfovibrionaceae","Desulfovibrio","Desulfovibrio piezophilus",3646098,"Whole Genome Sequencing"
"Mycobacterium sp. 141",2540341250,"Actinobacteria","Actinobacteria","Corynebacteriales","Mycobacteriaceae","Mycobacterium","Mycobacterium sp. 141",4544736,"Whole Genome Sequencing"
"Planktomarina temperata RCA23, DSM 22400 (RCA23)",2548877138,"Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Planktomarina","Planktomarina temperata",3288122,"Whole Genome Sequencing"
"Sediminibacter sp. Hel_I_10",2558860975,"Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Sediminibacter","Sediminibacter sp. Hel_I_10",4106053,"Whole Genome Sequencing"
"Caldithrix abyssi LF13, DSM 13497",2561511127,"Caldithrixae","Caldithrixia","Caldithrixales","Caldithrixaceae","Caldithrix","abyssi",4978541,"Whole Genome Sequencing"
